
  ______                            
 |  ____|                           
 | |__ ___ _ __ _ __ _   _ _ __ ___  
 |  __/ _ \ '__| '__| | | | '_ ` _ \ 
 | | |  __/ |  | |  | |_| | | | | | 
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:59:29.772123Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:59:29.772141Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:59:29.772216Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:59:30.900013Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:59:30.900053Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:59:30.900057Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:59:30.900062Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:59:30.900244Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:59:30.900485Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:59:31.074282Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:59:31.074384Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:59:31.074390Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:59:31.074398Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T06:00:19.750585Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T06:00:24.207500Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8466

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
  GET  /v1/models                - List models
  GET  /health                   - Health check

Press Ctrl+C to stop.

[batched-qkr] first batched_decode call: m=4 use_batched_qkr=true (q=None k=None v=None)
[batched-kv-append] first call: m=4 ok=true k_err=None v_err=None
[batched-attn] first call: m=4 ok=true err=None
[batched-op-profile] m=4 total=29167us  matmul=7837us(125) attn=1873us(62) qkr=893us(62) norm=470us(63) other=1441us(124) tail_norm=791us(62) tail_mlp=14264us(124) tail_gate_up=9157us(62) tail_down=5107us(62) marlin_ws_zero=1181us(248) marlin_kernel=16095us(248) marlin_qkv_ws=294us(62) marlin_qkv_kernel=2067us(62) marlin_o_ws=291us(62) marlin_o_kernel=1306us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8384us(62) marlin_down_ws=284us(62) marlin_down_kernel=4338us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=558us(62)  unwrapped=668us
[batched-op-profile] m=10 total=29227us  matmul=7800us(125) attn=2032us(62) qkr=636us(62) norm=452us(63) other=1351us(124) tail_norm=796us(62) tail_mlp=14569us(124) tail_gate_up=9365us(62) tail_down=5204us(62) marlin_ws_zero=1090us(248) marlin_kernel=16345us(248) marlin_qkv_ws=267us(62) marlin_qkv_kernel=2094us(62) marlin_o_ws=257us(62) marlin_o_kernel=1312us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8595us(62) marlin_down_ws=255us(62) marlin_down_kernel=4344us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=377us(62) tail_resid=559us(62)  unwrapped=655us
[batched-op-profile] m=10 total=29196us  matmul=7803us(125) attn=2030us(62) qkr=626us(62) norm=451us(63) other=1323us(124) tail_norm=799us(62) tail_mlp=14569us(124) tail_gate_up=9366us(62) tail_down=5203us(62) marlin_ws_zero=1108us(248) marlin_kernel=16330us(248) marlin_qkv_ws=270us(62) marlin_qkv_kernel=2093us(62) marlin_o_ws=263us(62) marlin_o_kernel=1308us(62) marlin_gate_up_ws=318us(62) marlin_gate_up_kernel=8586us(62) marlin_down_ws=257us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=561us(62)  unwrapped=662us
[batched-op-profile] m=10 total=29238us  matmul=7827us(125) attn=2043us(62) qkr=640us(62) norm=445us(63) other=1328us(124) tail_norm=796us(62) tail_mlp=14566us(124) tail_gate_up=9364us(62) tail_down=5202us(62) marlin_ws_zero=1096us(248) marlin_kernel=16339us(248) marlin_qkv_ws=266us(62) marlin_qkv_kernel=2096us(62) marlin_o_ws=264us(62) marlin_o_kernel=1313us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8588us(62) marlin_down_ws=256us(62) marlin_down_kernel=4342us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=559us(62)  unwrapped=659us
[batched-op-profile] m=10 total=29276us  matmul=7808us(125) attn=2061us(62) qkr=646us(62) norm=445us(63) other=1351us(124) tail_norm=800us(62) tail_mlp=14574us(124) tail_gate_up=9366us(62) tail_down=5208us(62) marlin_ws_zero=1105us(248) marlin_kernel=16349us(248) marlin_qkv_ws=274us(62) marlin_qkv_kernel=2105us(62) marlin_o_ws=263us(62) marlin_o_kernel=1314us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8585us(62) marlin_down_ws=258us(62) marlin_down_kernel=4345us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=565us(62)  unwrapped=654us
[batched-op-profile] m=10 total=29260us  matmul=7800us(125) attn=2054us(62) qkr=636us(62) norm=449us(63) other=1352us(124) tail_norm=795us(62) tail_mlp=14583us(124) tail_gate_up=9379us(62) tail_down=5204us(62) marlin_ws_zero=1106us(248) marlin_kernel=16333us(248) marlin_qkv_ws=276us(62) marlin_qkv_kernel=2096us(62) marlin_o_ws=259us(62) marlin_o_kernel=1308us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8586us(62) marlin_down_ws=260us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=383us(62) tail_resid=562us(62)  unwrapped=646us
[batched-op-profile] m=10 total=29251us  matmul=7817us(125) attn=2049us(62) qkr=642us(62) norm=445us(63) other=1342us(124) tail_norm=803us(62) tail_mlp=14562us(124) tail_gate_up=9359us(62) tail_down=5203us(62) marlin_ws_zero=1098us(248) marlin_kernel=16341us(248) marlin_qkv_ws=270us(62) marlin_qkv_kernel=2098us(62) marlin_o_ws=260us(62) marlin_o_kernel=1314us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8588us(62) marlin_down_ws=256us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=558us(62)  unwrapped=660us
[batched-op-profile] m=10 total=29328us  matmul=7817us(125) attn=2079us(62) qkr=656us(62) norm=447us(63) other=1362us(124) tail_norm=803us(62) tail_mlp=14587us(124) tail_gate_up=9388us(62) tail_down=5199us(62) marlin_ws_zero=1103us(248) marlin_kernel=16367us(248) marlin_qkv_ws=271us(62) marlin_qkv_kernel=2101us(62) marlin_o_ws=266us(62) marlin_o_kernel=1317us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8607us(62) marlin_down_ws=254us(62) marlin_down_kernel=4342us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=377us(62) tail_resid=564us(62)  unwrapped=636us
[batched-op-profile] m=10 total=29303us  matmul=7804us(125) attn=2105us(62) qkr=643us(62) norm=446us(63) other=1341us(124) tail_norm=797us(62) tail_mlp=14574us(124) tail_gate_up=9374us(62) tail_down=5200us(62) marlin_ws_zero=1108us(248) marlin_kernel=16354us(248) marlin_qkv_ws=269us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=270us(62) marlin_o_kernel=1314us(62) marlin_gate_up_ws=315us(62) marlin_gate_up_kernel=8598us(62) marlin_down_ws=254us(62) marlin_down_kernel=4345us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=558us(62)  unwrapped=660us
[batched-op-profile] m=10 total=29297us  matmul=7810us(125) attn=2104us(62) qkr=641us(62) norm=445us(63) other=1338us(124) tail_norm=798us(62) tail_mlp=14567us(124) tail_gate_up=9369us(62) tail_down=5198us(62) marlin_ws_zero=1108us(248) marlin_kernel=16349us(248) marlin_qkv_ws=280us(62) marlin_qkv_kernel=2102us(62) marlin_o_ws=262us(62) marlin_o_kernel=1307us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8600us(62) marlin_down_ws=256us(62) marlin_down_kernel=4340us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=558us(62)  unwrapped=663us
[batched-op-profile] m=10 total=29333us  matmul=7813us(125) attn=2107us(62) qkr=646us(62) norm=447us(63) other=1338us(124) tail_norm=796us(62) tail_mlp=14579us(124) tail_gate_up=9377us(62) tail_down=5202us(62) marlin_ws_zero=1107us(248) marlin_kernel=16361us(248) marlin_qkv_ws=275us(62) marlin_qkv_kernel=2103us(62) marlin_o_ws=264us(62) marlin_o_kernel=1313us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8601us(62) marlin_down_ws=257us(62) marlin_down_kernel=4344us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=379us(62) tail_resid=564us(62)  unwrapped=664us
[batched-op-profile] m=10 total=29302us  matmul=7803us(125) attn=2113us(62) qkr=632us(62) norm=444us(63) other=1340us(124) tail_norm=799us(62) tail_mlp=14566us(124) tail_gate_up=9369us(62) tail_down=5197us(62) marlin_ws_zero=1094us(248) marlin_kernel=16339us(248) marlin_qkv_ws=266us(62) marlin_qkv_kernel=2095us(62) marlin_o_ws=261us(62) marlin_o_kernel=1309us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8592us(62) marlin_down_ws=257us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=378us(62) tail_resid=564us(62)  unwrapped=663us
[batched-op-profile] m=10 total=29364us  matmul=7811us(125) attn=2125us(62) qkr=628us(62) norm=452us(63) other=1338us(124) tail_norm=827us(62) tail_mlp=14579us(124) tail_gate_up=9375us(62) tail_down=5204us(62) marlin_ws_zero=1111us(248) marlin_kernel=16354us(248) marlin_qkv_ws=277us(62) marlin_qkv_kernel=2096us(62) marlin_o_ws=264us(62) marlin_o_kernel=1315us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8598us(62) marlin_down_ws=259us(62) marlin_down_kernel=4345us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=559us(62)  unwrapped=672us
[batched-op-profile] m=10 total=29385us  matmul=7819us(125) attn=2129us(62) qkr=656us(62) norm=447us(63) other=1365us(124) tail_norm=801us(62) tail_mlp=14576us(124) tail_gate_up=9378us(62) tail_down=5198us(62) marlin_ws_zero=1114us(248) marlin_kernel=16361us(248) marlin_qkv_ws=275us(62) marlin_qkv_kernel=2099us(62) marlin_o_ws=269us(62) marlin_o_kernel=1320us(62) marlin_gate_up_ws=313us(62) marlin_gate_up_kernel=8600us(62) marlin_down_ws=257us(62) marlin_down_kernel=4342us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=558us(62)  unwrapped=660us
[batched-op-profile] m=10 total=29360us  matmul=7810us(125) attn=2140us(62) qkr=634us(62) norm=448us(63) other=1359us(124) tail_norm=797us(62) tail_mlp=14581us(124) tail_gate_up=9376us(62) tail_down=5205us(62) marlin_ws_zero=1118us(248) marlin_kernel=16345us(248) marlin_qkv_ws=276us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=267us(62) marlin_o_kernel=1310us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8593us(62) marlin_down_ws=263us(62) marlin_down_kernel=4345us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=377us(62) tail_resid=560us(62)  unwrapped=654us
[batched-op-profile] m=10 total=29358us  matmul=7820us(125) attn=2155us(62) qkr=632us(62) norm=449us(63) other=1350us(124) tail_norm=802us(62) tail_mlp=14578us(124) tail_gate_up=9373us(62) tail_down=5205us(62) marlin_ws_zero=1115us(248) marlin_kernel=16349us(248) marlin_qkv_ws=268us(62) marlin_qkv_kernel=2101us(62) marlin_o_ws=277us(62) marlin_o_kernel=1315us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8591us(62) marlin_down_ws=258us(62) marlin_down_kernel=4342us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=558us(62)  unwrapped=642us
[batched-op-profile] m=10 total=29400us  matmul=7818us(125) attn=2186us(62) qkr=660us(62) norm=445us(63) other=1353us(124) tail_norm=799us(62) tail_mlp=14573us(124) tail_gate_up=9373us(62) tail_down=5200us(62) marlin_ws_zero=1105us(248) marlin_kernel=16337us(248) marlin_qkv_ws=273us(62) marlin_qkv_kernel=2093us(62) marlin_o_ws=265us(62) marlin_o_kernel=1311us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8591us(62) marlin_down_ws=255us(62) marlin_down_kernel=4342us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=559us(62)  unwrapped=633us
[batched-op-profile] m=10 total=29384us  matmul=7807us(125) attn=2178us(62) qkr=633us(62) norm=450us(63) other=1355us(124) tail_norm=798us(62) tail_mlp=14570us(124) tail_gate_up=9371us(62) tail_down=5199us(62) marlin_ws_zero=1103us(248) marlin_kernel=16355us(248) marlin_qkv_ws=273us(62) marlin_qkv_kernel=2098us(62) marlin_o_ws=263us(62) marlin_o_kernel=1313us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8601us(62) marlin_down_ws=255us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=559us(62)  unwrapped=661us
[batched-op-profile] m=10 total=29396us  matmul=7808us(125) attn=2199us(62) qkr=639us(62) norm=446us(63) other=1344us(124) tail_norm=798us(62) tail_mlp=14574us(124) tail_gate_up=9365us(62) tail_down=5209us(62) marlin_ws_zero=1103us(248) marlin_kernel=16346us(248) marlin_qkv_ws=270us(62) marlin_qkv_kernel=2094us(62) marlin_o_ws=262us(62) marlin_o_kernel=1319us(62) marlin_gate_up_ws=314us(62) marlin_gate_up_kernel=8588us(62) marlin_down_ws=257us(62) marlin_down_kernel=4345us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=563us(62)  unwrapped=651us
[batched-op-profile] m=10 total=29421us  matmul=7816us(125) attn=2194us(62) qkr=640us(62) norm=448us(63) other=1345us(124) tail_norm=807us(62) tail_mlp=14580us(124) tail_gate_up=9375us(62) tail_down=5205us(62) marlin_ws_zero=1114us(248) marlin_kernel=16353us(248) marlin_qkv_ws=274us(62) marlin_qkv_kernel=2093us(62) marlin_o_ws=264us(62) marlin_o_kernel=1319us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8599us(62) marlin_down_ws=264us(62) marlin_down_kernel=4342us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=561us(62)  unwrapped=656us
[batched-op-profile] m=10 total=29462us  matmul=7815us(125) attn=2204us(62) qkr=637us(62) norm=447us(63) other=1391us(124) tail_norm=802us(62) tail_mlp=14582us(124) tail_gate_up=9368us(62) tail_down=5214us(62) marlin_ws_zero=1107us(248) marlin_kernel=16348us(248) marlin_qkv_ws=273us(62) marlin_qkv_kernel=2098us(62) marlin_o_ws=264us(62) marlin_o_kernel=1313us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8591us(62) marlin_down_ws=260us(62) marlin_down_kernel=4346us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=376us(62) tail_resid=558us(62)  unwrapped=650us
[batched-op-profile] m=10 total=29456us  matmul=7817us(125) attn=2220us(62) qkr=643us(62) norm=450us(63) other=1361us(124) tail_norm=800us(62) tail_mlp=14588us(124) tail_gate_up=9368us(62) tail_down=5220us(62) marlin_ws_zero=1100us(248) marlin_kernel=16351us(248) marlin_qkv_ws=271us(62) marlin_qkv_kernel=2100us(62) marlin_o_ws=262us(62) marlin_o_kernel=1313us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8593us(62) marlin_down_ws=256us(62) marlin_down_kernel=4345us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=565us(62)  unwrapped=638us
[batched-op-profile] m=10 total=29427us  matmul=7813us(125) attn=2235us(62) qkr=633us(62) norm=448us(63) other=1340us(124) tail_norm=797us(62) tail_mlp=14575us(124) tail_gate_up=9373us(62) tail_down=5202us(62) marlin_ws_zero=1113us(248) marlin_kernel=16346us(248) marlin_qkv_ws=275us(62) marlin_qkv_kernel=2098us(62) marlin_o_ws=267us(62) marlin_o_kernel=1312us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8593us(62) marlin_down_ws=260us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=559us(62)  unwrapped=655us
[batched-op-profile] m=10 total=29484us  matmul=7828us(125) attn=2240us(62) qkr=632us(62) norm=448us(63) other=1357us(124) tail_norm=797us(62) tail_mlp=14583us(124) tail_gate_up=9381us(62) tail_down=5202us(62) marlin_ws_zero=1108us(248) marlin_kernel=16365us(248) marlin_qkv_ws=272us(62) marlin_qkv_kernel=2098us(62) marlin_o_ws=270us(62) marlin_o_kernel=1318us(62) marlin_gate_up_ws=313us(62) marlin_gate_up_kernel=8601us(62) marlin_down_ws=253us(62) marlin_down_kernel=4348us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=562us(62)  unwrapped=663us
[batched-op-profile] m=10 total=29476us  matmul=7812us(125) attn=2249us(62) qkr=632us(62) norm=456us(63) other=1353us(124) tail_norm=798us(62) tail_mlp=14587us(124) tail_gate_up=9376us(62) tail_down=5211us(62) marlin_ws_zero=1103us(248) marlin_kernel=16353us(248) marlin_qkv_ws=276us(62) marlin_qkv_kernel=2102us(62) marlin_o_ws=261us(62) marlin_o_kernel=1308us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8593us(62) marlin_down_ws=255us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=380us(62) tail_resid=561us(62)  unwrapped=648us
[batched-op-profile] m=10 total=29465us  matmul=7820us(125) attn=2244us(62) qkr=632us(62) norm=448us(63) other=1358us(124) tail_norm=798us(62) tail_mlp=14578us(124) tail_gate_up=9376us(62) tail_down=5202us(62) marlin_ws_zero=1114us(248) marlin_kernel=16350us(248) marlin_qkv_ws=274us(62) marlin_qkv_kernel=2099us(62) marlin_o_ws=269us(62) marlin_o_kernel=1315us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8595us(62) marlin_down_ws=261us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=559us(62)  unwrapped=655us
[batched-op-profile] m=10 total=29497us  matmul=7809us(125) attn=2259us(62) qkr=636us(62) norm=445us(63) other=1369us(124) tail_norm=799us(62) tail_mlp=14586us(124) tail_gate_up=9378us(62) tail_down=5208us(62) marlin_ws_zero=1110us(248) marlin_kernel=16347us(248) marlin_qkv_ws=272us(62) marlin_qkv_kernel=2102us(62) marlin_o_ws=263us(62) marlin_o_kernel=1310us(62) marlin_gate_up_ws=315us(62) marlin_gate_up_kernel=8594us(62) marlin_down_ws=260us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=559us(62)  unwrapped=661us
[batched-op-profile] m=10 total=29481us  matmul=7808us(125) attn=2267us(62) qkr=639us(62) norm=455us(63) other=1359us(124) tail_norm=802us(62) tail_mlp=14584us(124) tail_gate_up=9379us(62) tail_down=5205us(62) marlin_ws_zero=1108us(248) marlin_kernel=16348us(248) marlin_qkv_ws=279us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=260us(62) marlin_o_kernel=1309us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8596us(62) marlin_down_ws=258us(62) marlin_down_kernel=4346us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=378us(62) tail_resid=558us(62)  unwrapped=631us
[batched-op-profile] m=10 total=29658us  matmul=7880us(125) attn=2298us(62) qkr=628us(62) norm=447us(63) other=1369us(124) tail_norm=806us(62) tail_mlp=14621us(124) tail_gate_up=9394us(62) tail_down=5227us(62) marlin_ws_zero=1176us(248) marlin_kernel=16362us(248) marlin_qkv_ws=291us(62) marlin_qkv_kernel=2101us(62) marlin_o_ws=279us(62) marlin_o_kernel=1314us(62) marlin_gate_up_ws=331us(62) marlin_gate_up_kernel=8595us(62) marlin_down_ws=275us(62) marlin_down_kernel=4352us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=379us(62) tail_resid=575us(62)  unwrapped=655us
[batched-op-profile] m=10 total=29769us  matmul=7930us(125) attn=2305us(62) qkr=636us(62) norm=450us(63) other=1370us(124) tail_norm=797us(62) tail_mlp=14695us(124) tail_gate_up=9435us(62) tail_down=5260us(62) marlin_ws_zero=1312us(248) marlin_kernel=16355us(248) marlin_qkv_ws=319us(62) marlin_qkv_kernel=2100us(62) marlin_o_ws=305us(62) marlin_o_kernel=1314us(62) marlin_gate_up_ws=377us(62) marlin_gate_up_kernel=8597us(62) marlin_down_ws=311us(62) marlin_down_kernel=4344us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=559us(62)  unwrapped=653us
[batched-op-profile] m=10 total=29508us  matmul=7823us(125) attn=2294us(62) qkr=629us(62) norm=449us(63) other=1360us(124) tail_norm=802us(62) tail_mlp=14570us(124) tail_gate_up=9364us(62) tail_down=5206us(62) marlin_ws_zero=1114us(248) marlin_kernel=16348us(248) marlin_qkv_ws=283us(62) marlin_qkv_kernel=2098us(62) marlin_o_ws=262us(62) marlin_o_kernel=1315us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8592us(62) marlin_down_ws=258us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=560us(62)  unwrapped=646us
[batched-op-profile] m=10 total=29567us  matmul=7841us(125) attn=2309us(62) qkr=635us(62) norm=450us(63) other=1359us(124) tail_norm=799us(62) tail_mlp=14584us(124) tail_gate_up=9374us(62) tail_down=5210us(62) marlin_ws_zero=1129us(248) marlin_kernel=16354us(248) marlin_qkv_ws=283us(62) marlin_qkv_kernel=2106us(62) marlin_o_ws=277us(62) marlin_o_kernel=1310us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8590us(62) marlin_down_ws=258us(62) marlin_down_kernel=4348us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=381us(62) tail_resid=570us(62)  unwrapped=639us
